----------------------------------------
TestJet Report for "testjet".
Thu Jul 21 10:50:55 2005
DIGIBOARD-T14 GEN6 LNL-ATESS-JAN 2026-BRAZIL-ERS
Board Version:  sb21v35591_ult5
----------------------------------------
Open #1  Device jtp1
  Pin 2  Node TP4DATA
  Measured 55.6             (BRC 210141)
Open #2  Device jtp1
  Pin 4  Node -TP4MIDDLE
  Measured 55.3             (BRC 21031)
Open #3  Device jtp1
  Pin 5  Node -TP4RIGHT
  Measured 53.8             (BRC 210131)
Open #4  Device jtp1
  Pin 6  Node -TP4LEFT
  Measured 60.9             (BRC 210133)
Open #5  Device jtp1
  Pin 8  Node TP4CLK
  Measured 99.1             (BRC 21041)
Open #6  Device jtp1
  Pin 9  Node -TP4_ACT
  Measured 91.5             (BRC 21424)
Open #7  Device jtp1
  Pin 10  Node -TP4_FW_WR_EN
  Measured 80.3             (BRC 21544)
Open #8  Device jtp1
  Pin 12  Node KBD_BL_PWM
  Measured 79.1             (BRC 21122)
Open #9  Device jtp1
  Pin 13  Node -KBD_BL_DTCT
  Measured 85.5             (BRC 21543)
----------------------------------------
Serial #: 6783001D3N
