----------------------------------------
Shorts Report for "shorts".
Wed Jul 20 15:51:45 2005
DIGIBOARD-T14 GEN6 LNL-ATESS-JAN 2026-BRAZIL-ERS
Board Version:  sb21v35591_ult5
----------------------------------------
Short #1, Thresh 9, Delay 50us      Ohms
From: SVID_DATA               20210    2
To:   -SVID_ALERT             20212    4
      SVID_CLK               202110    5
      -PROCHOT               203164    5
      HP_R_JACK_R             20234    4
      N59507650               21054    5
      U6402_C1                21074    5
      -PDEV_STP               21127    5
      38P4M_OUT               21112    5
      38P4M_IN                21612    5
      RTCX2                   21609    5
      RTCX1                  216109    4
      COMP2_CHG               20223    5
      GL852G_X1               21631    5
      VCCIO_PRIM_SENSE        20941    5
      DMIC_DATA0             211136    5
      -EXTPWR                202146    5
      TCP0_AUXN_R            210173    5
      TCP0_AUXP_R             21175    4
      TCP2_AUXP_R             21073    5
      -PROCHOT_EC             21033    4
      -PLTRST_NEAR            21166    5
      -PLTRST_FAR            219129    5
      TP4DATA                210141    5
      TP4CLK                  21041    5
      TBT_LF_CC2_CONN        210172    5
      TBT_LF_CC1_CONN         21072    5
      TBT_LR_CC2_CONN         20341    4
      N20517435              202126    5
      DMIC_CLK0               21142    5
      N47657204               20351    5
      HP_R_JACK_CONN         203129    5
      BACKLIGHT_ON            21053    5
      N59507573              210154    5
      HP_L_JACK_CONN          20330    5
      TOUCH_EN               210153    5
      M_TEMP                  21124    4
      N59507549               20950    5
      SCVR_COMP               21575    5
      -HOTKEY                210138    5
      BST1_CHG               215115    5
      LX2_CHG                 21414    4
      EC_THERM_MON0           21012    5
      EC_THERM_MON1          203133    5
      EC_THERM_MON2           20333    5
      EC_THERM_MON3          210134    5
      EC_THERM_MON4          210111    5
      EC_THERM_MON5           21011    5
      N59507532              202150    5
      EDP_TXP3_CONN          214176    5
      EDP_TXP3                21477    5
      EDP_TXP2_CONN          214175    4
      EDP_TXP2                21476    5
      EDP_TXP1_CONN           21475    5
      EDP_TXP1                21462    5
      EDP_TXP0_CONN           21474    5
      EDP_TXP0               214174    5
      EDP_TXN3_CONN          214163    5
      EDP_TXN3                21555    5
      EDP_TXN2_CONN           21463    5
      EDP_TXN2               215154    5
      EDP_TXN1_CONN          214173    5
      EDP_TXN1               214158    5
      EDP_TXN0_CONN          214164    5
      EDP_TXN0                21458    4
      EDP_AUXP_CONN           21464    4
      EDP_AUXP               214157    5
      EDP_AUXN_CONN           21465    4
      EDP_AUXN               214165    5
      N59207796               21042    5
      -LED_LOGO_R             21136    5
      -EC_JTAG_RST            20337    5
      -SYS_RESET             211112    5
      PSYS                    21138    5
      -LID_CLOSE              21135    5
      PWRSHUTDOWN             20353    5
      SCVR_VDDP               21070    5
      N59820559               20969    4
      N59821130              202109    4
      VDDA_CHG                20224    5
      VINT20                 211106    5
      -SRTCRST               211113    5
      VR_CAP                  20334    5
      BAT_PWR18_R             20211    5
      VREGIN20_5M             20347    5
      VCC3P3_ANA_TBT_LR      210150    5
      VCC3P3_ANA_TBT_LF      203151    5
      REGN_CHG               211126    5
      VREF                   202118    5
      MIC2_CAP                20218    5
      VCC1R5RTC               21038    5
      V5M_3V3LDO             211128    5
      SCVR_VDD               210171    5
      VCCST                  211129    5
      VCC3_LDO_PD             20344    5
      VCCPRIM_AONLV_SENSE    202125    5
      VCCCPU_ECORE_SENSE      20226    5
      VCCPRIM_AON_SENSE      203115    5
      VCC0P9_LVR_TBT_LR       21051    4
      VCC0P9_LVR_TBT_LF       20349    5
      VCCDDR2L_EDGECAP_0      21170    5
      VCCDDR2L_EDGECAP_1     211172    5
      VCC1R8A                211149    5
      VCC1P8U_MEM_EDGECAP_3   21173    5
      VCC1P8U_MEM_EDGECAP_2  211171    5
      VCC1P8U_MEM_EDGECAP_1   21171    5
      VCC1P8U_MEM_EDGECAP_0  211170    5
      BAT_PWR18               20213    5
      VIN_4S                 210135    5
      VCCL2                  210144    3
      VCCPRIM_AONLV           21103    5
      SCVR_Q4SRC             202145    5
      SCVR_Q2SRC             210146    4
      VCCDDRQ                211166    5
      VCC0P9_SVR_TBT_LR      211175    5
      VCC0P9_SVR_TBT_LF      211174    5
      USB_PWR_S1              20338    5
      VCCCPU_ECORE            21104    5
      VCCPRIM_AON             21107    4
      VCCSA                   21143    5
      VCCCPU_PCORE            21168    3
      -EC_BEEP_OVERRIDE       20730    5
      -EC_BEEP_OVERRIDE_R     20316    5
      -PLT_SLP_S4            209166    4
      VCC1R8A_ON             214172    5
      N58013521              202164    5
      -PLTRST_FAR_3V3         21913    5
      -PLTRST_FAR_SSD        214116    5
      -TCH_EC_RST             20370    5
      -TCH_PNL_RST           210147    5
      -TCH_PNL_RST_R         202152    5
      -WWAN_RESET             21017    5
      -WWAN_RESET_R           20221    5
      -WWAN_SAR_BACK_OFF_1   215106    5
      -WWAN_SAR_BACK_OFF_1_R  21505    5
      COEX_RXD               215158    5
      COEX_RXD_R             215114    5
      COEX_TXD                21561    5
      COEX_TXD_R              21513    5
      EPD_ON_IN              215161    5
      EPD_ON_OUT              21562    5
      HDA_BCLK                21110    5
      HDA_BCLK_R              20231    5
      HDA_SYNC               211110    5
      HDA_SYNC_R             202131    5
      LED_AC_CHG              20247    5
      N61970358               20348    4
      MIC2_VREFO_L_R          20731    5
      MIC_RING2              203131    4
      MIC_RING2_CODEC        202130    4
      TBT_LR_SBU1             21478    5
      TBT_LR_SBU1_R          215162    4
      TBT_LR_SBU2            214178    5
      TBT_LR_SBU2_R           21563    5
      UIM_PWR                215103    5
      UIM_PWR_F               21502    4
      USB2_HUB_SC_DN         215111    4
      USB2_HUB_SC_DN_CONN     21507    4
      USB2_HUB_SC_DP         215107    5
      USB2_HUB_SC_DP_CONN     21506    5
      USB2_P1_DN_CONN         20973    5
      USB2_P1_DN_CONN_C       21075    5
      USB2_P1_DP_CONN         20874    5
      USB2_P1_DP_CONN_C      210174    5
      USB2_P4_DP             202134    5
      USB2_P4_DP_CONN        211134    5
      USIM_DETECT_Q          215101    5
      USIM_DETECT_R           21405    5
      VDD2PWRGOOD_IN         215163    5
      VDD2PWRGOOD_OUT         21564    5
      N59896290               20749    5
      5V_VREGIN_EN            20748    5
      N48204939               20254    5
      N47657200              202153    5
      RT_LF_PWR_EN           203157    5
      -RT_LR_RESET_PD         20253    5
      -RT_LR_RESET            21062    5
      -SCVR_ON                21466    5
      PRIM_ON_EC              21021    5
      -WWAN_PERST            215128    5
      -WWAN_PERST_R           21016    5
      UART_TX_I2C_CLK_DEBUG   20742    4
      I2C_CLK_DEBUG          207141    5
      UART_RX_I2C_DATA_DEBUG 207142    5
      I2C_DATA_DEBUG          20741    5
      EC_SHD_CLK_0            20947    5
      EC_SHD_CLK_1            20747    5
      EC_SHD_CLK              20744    5
      VIN_4V_PWRGD           202151    5
      3M_PWRG                 21411    5
      1R8PRIM_ON              21551    5
      PRIM_ON                 21651    5
      GFXCORE_ON              20264    4
      VCCL2_ON                20273    5
      CPUCORE_ON              21013    5
      VCC0R9GBE               21109    5
      CTRL0P9                 20303    4
      VCC3_TOUCHPANEL_R      210149    5
      VCC3_TOUCHPANEL_F      202172    5
      VCC3_TOUCHPANEL        210163    5
      VCC1R8_TOUCHPANEL_IO    21048    5
      VCC1R8_TOUCHPANEL_IO_F 203178    5
      VCC3P                   20378    5
      VCC3LCD                 20250    5
      VCC3P_R                 21049    5
      VCC5_SMARTCARD_R        21131    5
      VCC5_SMARTCARD_F       215125    5
      VCC5_SMARTCARD         203101    5
      SP_OUTR+               210127    5
      SP_OUTR+_L             203103    5
      SP_OUTR-               210128    5
      SP_OUTR-_L              20302    5
      SP_OUTL-                21026    5
      SP_OUTL-_L             203102    5
      SP_OUTL+               210126    5
      SP_OUTL+_L              20301    5
      N61718618               20246    5
      TBT_LR_VBUS20_CONN     203153    5
      VCC5M_PD_R             210143    5
      VCC5M_PD_SW            211177    5
      VCC5M_PD                21169    5
      VCC3P3_SX_TBT_LF        20352    5
      VCC3P3_SX_TBT_LF_L     203148    5
      VCC3P3_SX_TBT_LR       210151    5
      VCC3P3_SX_TBT_LR_L      21063    5
      N61718555               20373    4
      TBT_LR_CC1              20345    5
      TBT_LR_CC1_CONN         21071    5
      TBT_LF_VBUS20_F        210145    5
      TBT_LF_VBUS20           21046    5
      VCC1R8_PRIM_VIN         21010    5
      VCC5M_R                 21105    5
      VCC5M_SW               211103    5
      VCC5M_F                202128    5
      VCC5M                   21151    5
      TCP2_AUXN              211108    5
      TCP2_AUXN_R            203177    4
      VCC1R8_TBT             203143    5
      VCCIO_PD                20243    5
      VCC1P8_SX_TBT           20249    5
      VCC1R2B_PS8409         210142    5
      VCC1R2B_PS8409_R       203142    5
      VREGIN20_MBAT           20248    5
      VREGIN20                21174    5
      -WWAN_PEWAKE           209130    5
      -WWAN_PEWAKE_R         202161    5
      N5301                   21064    5
      VCC5B_HDMI             211173    5
      VCCST_PWRGD            210104    5
      ECORE_PWRGD            202122    4
      PLT_PWROK              211115    5
      VCC1R8B_SSD             21027    5
      VCC1R8B_R              210129    5
      VCC1R8B_NFCIO_R        202117    5
      VCC1R8B_NFCIO          209129    5
      VCC1R8B                 21441    4
      I2C_CLK_PSENSE          20910    5
      USBHUB_SMB_CLK          20261    4
      USBHUB_SMB_DAT         202158    5
      I2C_DATA_PSENSE         20709    5
      N20514918               21111    5
      N61723890               21454    4
      MBAT_PWR18             202127    5
      VCC3M_VIN               21008    5
      VCC5M_PD_VIN            21047    5
      VCC5M_VIN               21106    5
      VBL18                  210148    5
      VBL18_R                 20272    4
      VSYS18_F               202123    5
      VSYS18                 210156    5
      VCCDDRIO                21144    5
      PMIC4_PH6               20265    5
      N20517634               21114    5
      VINT20_IN              211109    5
      N24927015              214114    5
      BST2_CHG                21514    5
      V3M_3V3LDO              21005    5
      VCC3SW                  21177    4
      V3M_3V3LDO_EC           21035    5
      VCC1R8_EC_SPI          210162    5
      V3M_1V8LDO              21034    4
      N53508335               20369    5
      VCC1R8_EC_SPI2         202154    4
      VCC1R8_EC_SPI1          20255    5
      N59507419               20252    5
      -PWRSHUTDOWN            21055    4
      VCCIO_PRIM_R            20209    5
      VCCIO_PRIM             211105    5
      EC_SHD_IO0_0            20842    5
      EC_SHD_IO0_1            20845    5
      EC_SHD_IO0              20257    5
      EC_SHD_IO3_0           208150    5
      EC_SHD_IO3_1           208147    4
